time,open,high,low,close,tick_volume,spread,real_volume
2024-10-07 16:00:00,2645.767,2648.816,2639.766,2643.34,23844,0,0
2024-10-07 20:00:00,2643.304,2649.236,2641.841,2643.024,10067,0,0
2024-10-08 00:00:00,2643.042,2648.397,2633.803,2643.07,45136,0,0
2024-10-08 04:00:00,2643.002,2646.509,2631.156,2634.031,34011,0,0
2024-10-08 08:00:00,2634.047,2651.977,2628.567,2650.825,34333,0,0
2024-10-08 12:00:00,2650.819,2653.092,2604.766,2613.038,84571,0,0
2024-10-08 16:00:00,2613.105,2623.654,2605.523,2622.978,34631,0,0
2024-10-08 20:00:00,2623.01,2623.893,2618.891,2621.948,9280,0,0
2024-10-09 00:00:00,2621.948,2624.339,2614.928,2617.152,29195,0,0
2024-10-09 04:00:00,2617.115,2624.401,2609.219,2611.708,29894,0,0
2024-10-09 08:00:00,2611.749,2622.516,2610.485,2619.102,26555,0,0
2024-10-09 12:00:00,2619.141,2622.538,2605.269,2614.9,56761,0,0
2024-10-09 16:00:00,2614.941,2615.954,2605.196,2609.167,25557,0,0
2024-10-09 20:00:00,2609.218,2609.557,2606.962,2608.556,7201,0,0
2024-10-10 00:00:00,2608.518,2616.98,2605.984,2611.842,27955,0,0
2024-10-10 04:00:00,2611.804,2617.21,2610.282,2616.737,24403,0,0
2024-10-10 08:00:00,2616.775,2618.992,2611.36,2613.06,23217,0,0
2024-10-10 12:00:00,2613.093,2629.862,2602.362,2623.672,81073,0,0
2024-10-10 16:00:00,2623.699,2631.451,2616.522,2629.24,31361,0,0
2024-10-10 20:00:00,2629.215,2636.099,2628.151,2633.229,10128,0,0
2024-10-11 00:00:00,2633.241,2646.139,2632.032,2645.563,29069,0,0
2024-10-11 04:00:00,2645.59,2647.289,2638.117,2645.435,23563,0,0
2024-10-11 08:00:00,2645.397,2646.32,2636.206,2644.715,22408,0,0
2024-10-11 12:00:00,2644.679,2659.398,2640.69,2658.856,51271,0,0
2024-10-11 16:00:00,2658.864,2661.542,2655.32,2656.202,22448,0,0
2024-10-11 20:00:00,2656.24,2657.287,2654.748,2656.944,2826,0,0
2024-10-13 20:00:00,2650.187,2652.552,2646.946,2648.171,9810,0,0
2024-10-14 00:00:00,2648.211,2657.535,2643.155,2655.633,30701,0,0
2024-10-14 04:00:00,2655.633,2666.918,2655.274,2660.475,25998,0,0
2024-10-14 08:00:00,2660.476,2663.075,2651.067,2652.264,24392,0,0
2024-10-14 12:00:00,2652.254,2661.242,2644.02,2646.813,48399,0,0
2024-10-14 16:00:00,2646.875,2652.655,2645.825,2652.475,18337,0,0
2024-10-14 20:00:00,2652.517,2653.403,2646.155,2649.437,8164,0,0
2024-10-15 00:00:00,2649.499,2652.856,2644.529,2645.785,24253,0,0
2024-10-15 04:00:00,2645.823,2654.027,2638.055,2650.838,30721,0,0
2024-10-15 08:00:00,2650.82,2656.891,2645.684,2647.809,27030,0,0
2024-10-15 12:00:00,2647.806,2665.267,2646.127,2664.717,59477,0,0
2024-10-15 16:00:00,2664.753,2669.01,2659.039,2661.682,25815,0,0
2024-10-15 20:00:00,2661.72,2663.19,2660.349,2660.58,7148,0,0
2024-10-16 00:00:00,2660.578,2670.26,2658.802,2667.236,28457,0,0
2024-10-16 04:00:00,2667.2,2677.784,2665.625,2676.195,30660,0,0
2024-10-16 08:00:00,2676.193,2682.811,2673.003,2678.427,28122,0,0
2024-10-16 12:00:00,2678.392,2685.474,2667.621,2670.065,59720,0,0
2024-10-16 16:00:00,2670.023,2676.784,2666.729,2674.77,22534,0,0
2024-10-16 20:00:00,2674.815,2675.076,2673.158,2674.167,5936,0,0
2024-10-17 00:00:00,2674.202,2685.023,2674.149,2676.69,30712,0,0
2024-10-17 04:00:00,2676.743,2685.836,2676.476,2682.033,31908,0,0
2024-10-17 08:00:00,2682.061,2688.938,2677.029,2681.378,26157,0,0
2024-10-17 12:00:00,2681.338,2696.868,2673.235,2693.376,71035,0,0
2024-10-17 16:00:00,2693.445,2694.282,2684.039,2692.034,25857,0,0
2024-10-17 20:00:00,2692.086,2694.491,2691.047,2693.786,6026,0,0
2024-10-18 00:00:00,2693.749,2712.044,2692.81,2710.039,35110,0,0
2024-10-18 04:00:00,2710.024,2714.198,2702.287,2702.352,33040,0,0
2024-10-18 08:00:00,2702.361,2713.282,2701.762,2709.859,27912,0,0
2024-10-18 12:00:00,2709.888,2720.275,2705.001,2714.893,57742,0,0
2024-10-18 16:00:00,2714.926,2721.361,2713.656,2719.704,24990,0,0
2024-10-18 20:00:00,2719.745,2722.713,2719.261,2721.858,3655,0,0
2024-10-20 20:00:00,2723.172,2725.225,2720.281,2723.496,7433,0,0
2024-10-21 00:00:00,2723.537,2732.906,2721.12,2731.592,40036,0,0
2024-10-21 04:00:00,2731.594,2732.533,2723.634,2730.392,27585,0,0
2024-10-21 08:00:00,2730.402,2738.208,2727.838,2734.499,31356,0,0
2024-10-21 12:00:00,2734.538,2740.632,2716.913,2720.199,75010,0,0
2024-10-21 16:00:00,2720.173,2725.737,2714.284,2719.934,29205,0,0
2024-10-21 20:00:00,2719.89,2722.672,2718.809,2721.563,7814,0,0
2024-10-22 00:00:00,2721.563,2733.183,2720.713,2731.067,27138,0,0
2024-10-22 04:00:00,2731.049,2737.221,2729.095,2733.729,25267,0,0
2024-10-22 08:00:00,2733.697,2739.47,2729.516,2732.056,29673,0,0
2024-10-22 12:00:00,2732.09,2744.286,2731.581,2737.642,54793,0,0
2024-10-22 16:00:00,2737.601,2748.988,2737.224,2748.386,26134,0,0
2024-10-22 20:00:00,2748.434,2748.943,2745.909,2746.633,7381,0,0
2024-10-23 00:00:00,2746.637,2747.279,2737.845,2746.134,27038,0,0
2024-10-23 04:00:00,2746.134,2755.712,2745.427,2754.954,27586,0,0
2024-10-23 08:00:00,2754.993,2758.588,2749.214,2750.047,26534,0,0
2024-10-23 12:00:00,2750.012,2750.56,2708.71,2721.806,87068,0,0
2024-10-23 16:00:00,2721.772,2723.33,2712.013,2716.282,33645,0,0
2024-10-23 20:00:00,2716.316,2721.965,2714.223,2721.338,9387,0,0
2024-10-24 00:00:00,2721.299,2726.778,2717.832,2722.957,29657,0,0
2024-10-24 04:00:00,2722.962,2737.165,2722.885,2733.62,26675,0,0
2024-10-24 08:00:00,2733.693,2739.763,2732.561,2738.636,24522,0,0
2024-10-24 12:00:00,2738.544,2743.288,2722.466,2731.179,60844,0,0
2024-10-24 16:00:00,2731.171,2737.813,2725.774,2737.061,29843,0,0
2024-10-24 20:00:00,2737.141,2737.224,2733.711,2733.924,6515,0,0
2024-10-25 00:00:00,2733.965,2735.262,2724.436,2726.121,24435,0,0
2024-10-25 04:00:00,2726.157,2732.647,2723.943,2726.459,25631,0,0
2024-10-25 08:00:00,2726.544,2729.471,2717.036,2724.261,30225,0,0
2024-10-25 12:00:00,2724.288,2742.108,2723.326,2737.211,49377,0,0
2024-10-25 16:00:00,2737.173,2745.102,2733.938,2742.599,25009,0,0
2024-10-25 20:00:00,2742.641,2747.854,2742.549,2747.103,4207,0,0
2024-10-27 20:00:00,2733.523,2740.256,2730.42,2735.895,12776,0,0
2024-10-28 00:00:00,2735.863,2736.386,2724.711,2729.782,31067,0,0
2024-10-28 04:00:00,2729.761,2744.59,2729.173,2738.999,26066,0,0
2024-10-28 08:00:00,2739.006,2740.99,2727.882,2732.399,28681,0,0
2024-10-28 12:00:00,2732.392,2745.997,2731.251,2740.784,44121,0,0
2024-10-28 16:00:00,2740.751,2745.063,2740.065,2742.578,21354,0,0
2024-10-28 20:00:00,2742.544,2744.507,2739.886,2744.507,7496,0,0
2024-10-29 00:00:00,2744.459,2757.842,2743.283,2751.769,29356,0,0
2024-10-29 04:00:00,2751.76,2756.946,2748.978,2752.539,24962,0,0
2024-10-29 08:00:00,2752.579,2756.719,2746.319,2751.887,31150,0,0
2024-10-29 12:00:00,2751.886,2771.779,2748.222,2764.321,58344,0,0
2024-10-29 16:00:00,2764.299,2774.84,2764.145,2772.276,28749,0,0
2024-10-29 20:00:00,2772.245,2775.485,2771.9,2774.995,8011,0,0
2024-10-30 00:00:00,2775.023,2782.23,2774.858,2779.004,26975,0,0
2024-10-30 04:00:00,2779.01,2789.901,2777.486,2782.302,24517,0,0
2024-10-30 08:00:00,2782.337,2786.625,2778.293,2778.66,24869,0,0
2024-10-30 12:00:00,2778.636,2787.589,2770.884,2784.714,65978,0,0
2024-10-30 16:00:00,2784.755,2790.155,2783.047,2787.365,25098,0,0
2024-10-30 20:00:00,2787.413,2788.206,2784.857,2785.57,8687,0,0
2024-10-31 00:00:00,2785.569,2790.164,2783.634,2784.627,21436,0,0
2024-10-31 04:00:00,2784.678,2786.664,2778.103,2782.129,25484,0,0
2024-10-31 08:00:00,2782.107,2783.233,2773.375,2779.493,26334,0,0
2024-10-31 12:00:00,2779.494,2782.021,2731.595,2740.656,81908,0,0
2024-10-31 16:00:00,2740.697,2749.827,2738.084,2746.522,32852,0,0
2024-10-31 20:00:00,2746.551,2748.248,2743.349,2746.771,9591,0,0
2024-11-01 00:00:00,2746.752,2751.958,2744.862,2751.85,27200,0,0
2024-11-01 04:00:00,2751.808,2757.74,2747.119,2749.722,22825,0,0
2024-11-01 08:00:00,2749.707,2755.56,2744.898,2752.953,27156,0,0
2024-11-01 12:00:00,2752.979,2762.341,2739.754,2744.8,74620,0,0
2024-11-01 16:00:00,2744.786,2746.264,2733.193,2734.201,30982,0,0
2024-11-01 20:00:00,2734.157,2736.96,2733.346,2736.77,3637,0,0
2024-11-03 20:00:00,2732.947,2740.414,2732.669,2738.432,5443,0,0
2024-11-04 00:00:00,2738.459,2742.481,2735.423,2741.069,26861,0,0
2024-11-04 04:00:00,2741.032,2744.861,2735.15,2735.917,23518,0,0
2024-11-04 08:00:00,2735.886,2745.384,2731.908,2740.688,29092,0,0
2024-11-04 12:00:00,2740.634,2748.295,2737.713,2738.621,44836,0,0
2024-11-04 16:00:00,2738.591,2739.786,2731.822,2738.388,28762,0,0
2024-11-04 20:00:00,2738.321,2738.651,2736.081,2736.081,8942,0,0
2024-11-05 00:00:00,2736.126,2736.757,2724.775,2735.373,27259,0,0
2024-11-05 04:00:00,2735.32,2741.464,2731.731,2736.612,23091,0,0
2024-11-05 08:00:00,2736.572,2745.123,2732.17,2741.68,27021,0,0
2024-11-05 12:00:00,2741.777,2749.997,2733.001,2742.037,43403,0,0
2024-11-05 16:00:00,2742.081,2744.688,2736.423,2740.593,26407,0,0
2024-11-05 20:00:00,2740.629,2746.521,2739.697,2745.787,10267,0,0
2024-11-06 00:00:00,2745.764,2749.761,2730.74,2734.194,62631,0,0
2024-11-06 04:00:00,2734.206,2743.788,2701.399,2726.043,78288,0,0
2024-11-06 08:00:00,2726.001,2733.891,2696.098,2699.392,54372,0,0
2024-11-06 12:00:00,2699.352,2708.146,2652.415,2675.795,122041,0,0
2024-11-06 16:00:00,2675.832,2678.353,2661.643,2667.164,42782,0,0
2024-11-06 20:00:00,2667.137,2667.799,2659.038,2664.128,12996,0,0
2024-11-07 00:00:00,2664.115,2664.341,2643.297,2659.259,41831,0,0
2024-11-07 04:00:00,2659.279,2667.676,2652.874,2663.348,30988,0,0
2024-11-07 08:00:00,2663.429,2668.512,2657.461,2666.239,30359,0,0
2024-11-07 12:00:00,2666.346,2700.24,2664.356,2698.778,61956,0,0
2024-11-07 16:00:00,2698.767,2700.37,2687.556,2694.346,52352,0,0
2024-11-07 20:00:00,2694.388,2710.397,2692.93,2706.946,22083,0,0
2024-11-08 00:00:00,2706.95,2710.498,2694.114,2695.193,31600,0,0
2024-11-08 04:00:00,2695.184,2696.442,2680.366,2687.442,28832,0,0
2024-11-08 08:00:00,2687.475,2695.057,2682.013,2691.992,37361,0,0
2024-11-08 12:00:00,2692.017,2704.141,2683.459,2687.632,60386,0,0
2024-11-08 16:00:00,2687.583,2689.363,2682.917,2687.137,32112,0,0
2024-11-08 20:00:00,2687.103,2688.629,2683.016,2684.838,10758,0,0
2024-11-10 20:00:00,2683.241,2685.73,2681.606,2685.685,3709,0,0
2024-11-11 00:00:00,2685.718,2686.221,2666.524,2670.349,32761,0,0
2024-11-11 04:00:00,2670.352,2674.362,2666.989,2669.641,26204,0,0
2024-11-11 08:00:00,2669.596,2675.457,2659.008,2662.727,34724,0,0
2024-11-11 12:00:00,2662.752,2663.312,2613.47,2614.679,75337,0,0
2024-11-11 16:00:00,2614.638,2620.752,2610.61,2619.346,30790,0,0
2024-11-11 20:00:00,2619.371,2626.267,2619.313,2624.118,10884,0,0
2024-11-12 00:00:00,2624.106,2627.242,2618.797,2619.004,28402,0,0
2024-11-12 04:00:00,2618.955,2619.164,2595.228,2598.317,43179,0,0
2024-11-12 08:00:00,2598.353,2606.591,2589.676,2597.925,45557,0,0
2024-11-12 12:00:00,2597.9,2617.148,2597.467,2598.517,68161,0,0
2024-11-12 16:00:00,2598.559,2604.273,2592.51,2598.271,36852,0,0
2024-11-12 20:00:00,2598.246,2601.467,2595.183,2599.036,11779,0,0
2024-11-13 00:00:00,2599.091,2613.387,2598.082,2611.642,28719,0,0
2024-11-13 04:00:00,2611.659,2612.485,2603.57,2606.195,25154,0,0
2024-11-13 08:00:00,2606.246,2611.745,2601.111,2610.869,29158,0,0
2024-11-13 12:00:00,2610.906,2618.921,2593.628,2605.465,74592,0,0
2024-11-13 16:00:00,2605.421,2606.055,2577.587,2581.084,48397,0,0
2024-11-13 20:00:00,2581.051,2581.49,2569.294,2571.069,20840,0,0
2024-11-14 00:00:00,2571.092,2574.84,2558.955,2560.788,34166,0,0
2024-11-14 04:00:00,2560.798,2565.336,2550.441,2557.094,33089,0,0
2024-11-14 08:00:00,2557.052,2559.863,2536.835,2553.659,46064,0,0
2024-11-14 12:00:00,2553.701,2573.071,2550.116,2570.259,71258,0,0
2024-11-14 16:00:00,2570.283,2577.527,2567.166,2576.05,35221,0,0
2024-11-14 20:00:00,2576.061,2576.612,2563.946,2566.979,23460,0,0
2024-11-15 00:00:00,2566.968,2571.757,2563.107,2567.836,25395,0,0
2024-11-15 04:00:00,2567.799,2569.618,2554.486,2563.785,26197,0,0
2024-11-15 08:00:00,2563.772,2573.473,2560.926,2570.861,33454,0,0
2024-11-15 12:00:00,2570.88,2576.14,2561.277,2570.813,72486,0,0
2024-11-15 16:00:00,2570.822,2573.371,2559.501,2563.929,35448,0,0
2024-11-15 20:00:00,2563.929,2563.942,2559.838,2563.049,9829,0,0
2024-11-17 20:00:00,2568.107,2575.603,2568.107,2571.521,5698,0,0
2024-11-18 00:00:00,2571.483,2597.494,2569.946,2589.979,41749,0,0
2024-11-18 04:00:00,2589.983,2593.277,2580.5,2582.918,28043,0,0
2024-11-18 08:00:00,2582.876,2597.376,2582.087,2594.493,34586,0,0
2024-11-18 12:00:00,2594.402,2613.426,2590.438,2613.016,48707,0,0
2024-11-18 16:00:00,2613.052,2615.184,2607.413,2609.929,26972,0,0
2024-11-18 20:00:00,2609.885,2613.187,2608.272,2612.784,10629,0,0
2024-11-19 00:00:00,2612.811,2625.659,2611.137,2624.515,28328,0,0
2024-11-19 04:00:00,2624.536,2626.731,2617.742,2619.137,25818,0,0
2024-11-19 08:00:00,2619.101,2636.556,2618.754,2629.719,40578,0,0
2024-11-19 12:00:00,2629.747,2639.553,2620.992,2624.523,62961,0,0
2024-11-19 16:00:00,2624.558,2633.224,2622.375,2630.745,30888,0,0
2024-11-19 20:00:00,2630.794,2635.634,2630.494,2635.246,10907,0,0
2024-11-20 00:00:00,2635.237,2641.927,2634.766,2638.057,24674,0,0
2024-11-20 04:00:00,2638.092,2638.885,2621.312,2621.671,27493,0,0
2024-11-20 08:00:00,2621.635,2628.211,2618.944,2628.165,29884,0,0
2024-11-20 12:00:00,2628.203,2649.012,2627.145,2648.89,45060,0,0
2024-11-20 16:00:00,2648.888,2655.513,2645.437,2650.952,32628,0,0
2024-11-20 20:00:00,2650.921,2653.017,2647.35,2652.204,13105,0,0
2024-11-21 00:00:00,2652.233,2660.546,2650.405,2656.981,24819,0,0
2024-11-21 04:00:00,2656.953,2664.803,2654.7,2663.179,22976,0,0
2024-11-21 08:00:00,2663.14,2673.602,2662.089,2671.528,30303,0,0
2024-11-21 12:00:00,2671.571,2671.896,2660.434,2667.716,54495,0,0
2024-11-21 16:00:00,2667.754,2673.596,2661.386,2669.764,35108,0,0
2024-11-21 20:00:00,2669.798,2671.986,2668.138,2669.239,11993,0,0
2024-11-22 00:00:00,2669.207,2690.599,2668.933,2686.233,30091,0,0
2024-11-22 04:00:00,2686.266,2699.033,2683.049,2696.537,31168,0,0
2024-11-22 08:00:00,2696.568,2710.207,2693.634,2698.947,45223,0,0
2024-11-22 12:00:00,2698.906,2705.128,2684.484,2703.796,64475,0,0
2024-11-22 16:00:00,2703.818,2711.537,2700.887,2708.301,31752,0,0
2024-11-22 20:00:00,2708.26,2715.738,2705.165,2715.653,11591,0,0
2024-11-24 20:00:00,2711.266,2721.485,2710.828,2719.836,8444,0,0
2024-11-25 00:00:00,2719.807,2720.216,2659.077,2672.316,68041,0,0
2024-11-25 04:00:00,2672.271,2676.455,2658.268,2667.854,54497,0,0
2024-11-25 08:00:00,2667.889,2688.848,2667.178,2686.856,36818,0,0
2024-11-25 12:00:00,2686.886,2687.943,2626.301,2628.484,97043,0,0
2024-11-25 16:00:00,2628.515,2639.472,2615.599,2625.884,46670,0,0
2024-11-25 20:00:00,2625.91,2628.819,2605.192,2610.541,21720,0,0
2024-11-26 00:00:00,2610.607,2632.296,2608.531,2630.456,48567,0,0
2024-11-26 04:00:00,2630.416,2631.531,2610.911,2614.116,32365,0,0
2024-11-26 08:00:00,2614.15,2633.306,2612.497,2633.272,37929,0,0
2024-11-26 12:00:00,2633.329,2642.073,2616.744,2629.592,66499,0,0
2024-11-26 16:00:00,2629.59,2631.565,2619.578,2628.105,34264,0,0
2024-11-26 20:00:00,2628.145,2634.231,2627.509,2632.334,12172,0,0
2024-11-27 00:00:00,2632.333,2640.567,2627.097,2637.802,26763,0,0
2024-11-27 04:00:00,2637.808,2648.583,2636.635,2646.705,26397,0,0
2024-11-27 08:00:00,2646.62,2653.97,2643.267,2651.183,29705,0,0
2024-11-27 12:00:00,2651.195,2658.286,2635.608,2642.676,56708,0,0
2024-11-27 16:00:00,2642.731,2644.368,2633.773,2634.786,32504,0,0
2024-11-27 20:00:00,2634.835,2639.11,2634.302,2637.248,10232,0,0
2024-11-28 00:00:00,2637.143,2638.512,2620.924,2630.355,35991,0,0
2024-11-28 04:00:00,2630.366,2639.708,2629.385,2637.424,22446,0,0
2024-11-28 08:00:00,2637.355,2649.754,2635.748,2646.964,23688,0,0
2024-11-28 12:00:00,2646.961,2648.055,2636.295,2638.184,28632,0,0
2024-11-28 16:00:00,2638.15,2642.538,2637.576,2640.677,9110,0,0
2024-11-28 20:00:00,2638.76,2639.348,2637.224,2638.847,2369,0,0
2024-11-29 00:00:00,2638.806,2662.882,2634.049,2660.127,34686,0,0
2024-11-29 04:00:00,2660.1,2666.463,2658.403,2660.602,26061,0,0
2024-11-29 08:00:00,2660.637,2665.997,2654.551,2659.69,27692,0,0
2024-11-29 12:00:00,2659.731,2665.049,2650.617,2659.026,45760,0,0
2024-11-29 16:00:00,2659.082,2662.356,2655.31,2655.31,20075,0,0
2024-12-01 20:00:00,2649.134,2650.404,2643.133,2645.739,5596,0,0
2024-12-02 00:00:00,2645.836,2647.747,2622.977,2629.352,52654,0,0
2024-12-02 04:00:00,2629.315,2633.744,2621.918,2629.978,32633,0,0
2024-12-02 08:00:00,2629.939,2646.45,2626.594,2641.965,38216,0,0
2024-12-02 12:00:00,2641.917,2651.874,2637.128,2642.398,56312,0,0
2024-12-02 16:00:00,2642.439,2644.452,2633.626,2637.691,32830,0,0
2024-12-02 20:00:00,2637.657,2644.317,2635.347,2642.291,13771,0,0
2024-12-03 00:00:00,2642.308,2645.405,2634.113,2640.507,29942,0,0
